PGM	START	0
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
.-	ABC	P,Q
